{'Komorka_11':             x         y  current-flux-density-magnitude       weight
27   -0.000030  0.000090                       7698.0420  10535.691967
...        ...       ...                             ...           ...
1178 -0.000705  0.000386                       7518.3184   1243.882213
1180 -0.000368  0.000386                       7400.1914   1876.289286
1182 -0.000030  0.000386                       7276.7393   2582.391158
1184  0.000307  0.000386                       7215.5039   2026.644918
1186  0.000645  0.000386                       7192.6943   1330.793901

[35 rows x 4 columns], 'Komorka_17':              x         y  current-flux-density-magnitude       weight
458   0.000645 -0.000765                       6922.6216   999.269001
462   0.000307 -0.000765                       6923.3472  1212.355885
463  -0.000705 -0.000766                       7570.3179   960.608372
465  -0.000030 -0.000766                       6997.4980  1305.249565
466  -0.000705 -0.000469                       7638.0898  1180.307355
...        ...       ...                             ...          ...
1232  0.000645  0.000715                       6815.5454  1038.040303
1234  0.000645  0.000419                       6843.6792  1299.842868
1485 -0.000030 -0.000469                       6944.9858  2126.190924
1486  0.000307 -0.000469                       6855.3418  1782.588872
1487  0.000645 -0.000469                       6838.1108  1254.011877

[30 rows x 4 columns], 'Komorka_21':             x         y  current-flux-density-magnitude       weight
593 -0.000777 -0.000725                       6542.9775   940.639137
600 -0.000777 -0.000429                       6653.4956  1126.072549
601 -0.000441 -0.000725                       6543.6851  1178.729053
609 -0.000777 -0.000134                       6630.9272  1267.988505
610 -0.000440 -0.000429                       6655.9082  1626.002758
..        ...       ...                             ...          ...
671  0.000234  0.000458                       6846.0767  1943.595122
672  0.000571  0.000163                       6682.3623  1684.893243
683  0.000234  0.000754                       6980.9878  1266.573101
684  0.000571  0.000458                       6844.3188  1365.751216
696  0.000571  0.000754                       6980.4346  1057.049274

[30 rows x 4 columns], 'Komorka_22':              x         y  current-flux-density-magnitude       weight
641  -0.000776  0.000508                       7337.6719  1077.808511
653  -0.000776  0.000212                       7216.3784  1242.325794
654  -0.000439  0.000508                       7319.5083  1488.645499
656  -0.000777 -0.000971                       7046.3906   804.348817
665  -0.000777 -0.000083                       7165.2178  1280.400152
...        ...       ...                             ...          ...
1912  0.000572  0.000805                       7392.7285  1012.657909
1925  0.000235  0.000805                       7394.6855  1193.050331
1938 -0.000102  0.000804                       7390.8555  1233.482310
1951 -0.000439  0.000804                       7391.0420  1091.553322
1964 -0.000776  0.000804                       7395.4834   894.903724

[35 rows x 4 columns], 'Komorka_23':              x         y  current-flux-density-magnitude       weight
1926  0.000572 -0.000929                       7433.6362   916.060611
1939  0.000235 -0.000930                       7432.3569  1042.711876
1940  0.000573 -0.000634                       7477.5166  1170.823983
1952 -0.000102 -0.000930                       7432.4922  1068.931087
1953  0.000235 -0.000634                       7476.5859  1478.698689
...        ...       ...                             ...          ...
2034 -0.000439  0.000549                       7604.9546  1423.862978
2035 -0.000101  0.000844                       7627.9229  1175.743554
2045 -0.000776  0.000548                       7601.9150  1052.645974
2046 -0.000439  0.000844                       7631.1470  1051.102398
2056 -0.000776  0.000844                       7632.7861   872.297639

[35 rows x 4 columns], 'Komorka_24':              x         y  current-flux-density-magnitude       weight
1338 -0.000776  0.000589                       7726.8428  1026.711621
1340 -0.000776  0.000885                       7739.2295   849.856470
1341 -0.000439  0.000589                       7711.4692  1361.827982
1343 -0.000439  0.000885                       7738.6387  1012.645953
1344 -0.000101  0.000589                       7713.3652  1672.936454
...        ...       ...                             ...          ...
2084 -0.000439 -0.000003                       7711.5859  2279.875634
2085 -0.000101  0.000293                       7740.2471  3222.678076
2090 -0.000776 -0.000003                       7709.8306  1288.879894
2091 -0.000439  0.000293                       7739.8521  1895.625015
2096 -0.000776  0.000293                       7743.9233  1205.784815

[35 rows x 4 columns], 'Komorka_25':              x         y  current-flux-density-magnitude       weight
0    -0.000101 -0.000839                       7718.3174  1183.006439
1    -0.000439 -0.000839                       7729.3843  1055.843064
2    -0.000776 -0.000840                       7730.0737   874.671664
32   -0.000776 -0.000248                       7715.3579  1227.577586
44   -0.000776  0.000048                       7797.0942  1286.228573
...        ...       ...                             ...          ...
1351 -0.000101 -0.000543                       7579.9858  1809.317144
1352  0.000236 -0.000839                       7728.3608  1147.350119
1355  0.000236 -0.000543                       7633.3184  1688.604751
1356  0.000573 -0.000839                       7730.0386   984.242235
1359  0.000573 -0.000543                       7645.0337  1266.425998

[35 rows x 4 columns], 'Komorka_26':              x         y  current-flux-density-magnitude       weight
53   -0.000776  0.000090                       7638.4614  1280.803094
65   -0.000776 -0.000206                       7588.4404  1246.155713
66   -0.000438  0.000090                       7640.8418  2235.307914
77   -0.000776 -0.000502                       7292.3896  1082.362157
78   -0.000438 -0.000206                       7609.8711  2065.566390
...        ...       ...                             ...          ...
1188 -0.000438  0.000386                       7184.3613  1711.943794
1189  0.000574 -0.000501                       7272.3315  1312.451622
1191 -0.000101  0.000387                       7157.0723  2503.674491
1194  0.000237  0.000387                       7149.4473  2205.640629
1197  0.000574  0.000387                       7139.8862  1444.494785

[35 rows x 4 columns], 'Komorka_27':              x         y  current-flux-density-magnitude       weight
445   0.000574 -0.000765                       6959.9634  1045.245465
448   0.000237 -0.000765                       6945.4814  1248.440351
451  -0.000100 -0.000765                       6938.8350  1295.734415
454  -0.000438 -0.000765                       6925.6284  1134.175502
458  -0.000775 -0.000765                       6922.6216   917.898705
...        ...       ...                             ...          ...
1487 -0.000775 -0.000469                       6838.1108  1103.533717
1488 -0.000438 -0.000469                       6832.5791  1558.418604
1489 -0.000100 -0.000469                       6834.8804  2084.720453
1490  0.000237 -0.000469                       6835.7886  1902.754277
1491  0.000575 -0.000469                       6834.5615  1348.336013

[30 rows x 4 columns], 'Komorka_31':             x         y  current-flux-density-magnitude       weight
649 -0.000503 -0.000725                       6532.6372  1133.591429
661 -0.000503 -0.000429                       6651.5869  1513.353823
662 -0.000166 -0.000725                       6521.0161  1344.922445
673 -0.000502 -0.000133                       6649.9502  1924.052812
674 -0.000166 -0.000429                       6647.6401  2174.784219
..        ...       ...                             ...          ...
722  0.000172  0.000459                       6860.7495  2041.375036
723  0.000509  0.000163                       6704.0649  1871.771035
733  0.000172  0.000755                       6986.3789  1292.104883
734  0.000509  0.000459                       6870.8926  1459.285417
745  0.000509  0.000755                       6982.6611  1098.417635

[24 rows x 4 columns], 'Komorka_32':              x         y  current-flux-density-magnitude       weight
706  -0.000501  0.000509                       7334.2505  1400.253008
718  -0.000501  0.000213                       7234.1733  1836.631173
720  -0.000502 -0.000970                       7041.1367   915.799172
729  -0.000501 -0.000082                       7186.8081  1969.161056
730  -0.000164  0.000214                       7238.2290  3714.763238
...        ...       ...                             ...          ...
1859  0.000510  0.000805                       7391.0278  1048.757006
1872 -0.000164  0.000509                       7333.2930  1869.050025
1873  0.000173  0.000805                       7390.6392  1213.994146
1886 -0.000164  0.000805                       7390.7979  1217.180473
1899 -0.000501  0.000805                       7391.8110  1054.941681

[28 rows x 4 columns], 'Komorka_33':              x         y  current-flux-density-magnitude       weight
1874  0.000511 -0.000929                       7428.9458   943.436039
1887  0.000174 -0.000929                       7429.1318  1058.096650
1888  0.000511 -0.000633                       7479.7856  1229.360270
1900 -0.000163 -0.000929                       7429.8389  1059.981860
1901  0.000174 -0.000633                       7479.2148  1522.827288
...        ...       ...                             ...          ...
1970 -0.000163  0.000549                       7616.1143  1744.791277
1971  0.000174  0.000845                       7627.8208  1158.538966
1983 -0.000500  0.000549                       7607.6860  1346.203391
1984 -0.000163  0.000845                       7631.3755  1161.752633
1997 -0.000500  0.000845                       7631.5449  1018.461156

[28 rows x 4 columns], 'Komorka_34':              x         y  current-flux-density-magnitude       weight
1354 -0.000500  0.000590                       7709.7451  1293.873677
1357 -0.000500  0.000886                       7735.0474   983.578395
1358 -0.000162  0.000590                       7684.3428  1634.432639
1361 -0.000162  0.000886                       7731.4033  1110.540787
1362  0.000175  0.000590                       7710.1118  1624.877634
...        ...       ...                             ...          ...
2039 -0.000163 -0.000002                       7711.3076  6151.118029
2040  0.000175  0.000294                       7734.6328  2922.059296
2050 -0.000500 -0.000002                       7710.8730  2001.053845
2051 -0.000162  0.000294                       7729.5400  2976.385131
2061 -0.000500  0.000294                       7735.5664  1725.088451

[28 rows x 4 columns], 'Komorka_35':              x         y  current-flux-density-magnitude       weight
99   -0.000499 -0.000247                       7703.7813  1795.257635
110  -0.000499  0.000049                       7789.1357  1993.403574
111  -0.000162 -0.000247                       7705.7954  3387.876119
120  -0.000499  0.000345                       7750.5342  1648.065867
121  -0.000162  0.000049                       7787.6357  5907.741253
...        ...       ...                             ...          ...
1367 -0.000162 -0.000543                       7651.2417  1765.869730
1368  0.000175 -0.000838                       7736.7798  1167.780916
1371  0.000175 -0.000542                       7659.5107  1754.502310
1372  0.000512 -0.000838                       7739.1265  1018.138959
1375  0.000512 -0.000542                       7672.4624  1340.558221

[28 rows x 4 columns], 'Komorka_36':              x         y  current-flux-density-magnitude       weight
150  -0.000499 -0.000797                       7564.9292  1063.358039
161  -0.000162 -0.000797                       7571.3623  1229.661098
169   0.000176 -0.000797                       7577.5234  1225.452974
176   0.000513 -0.000797                       7588.3105  1055.272038
181   0.000176 -0.000205                       7546.7876  3703.257396
...        ...       ...                             ...          ...
1200 -0.000498  0.000387                       7128.0820  1584.736455
1201 -0.000161  0.000091                       7584.8501  5400.051176
1202 -0.000161  0.000387                       7104.7852  2385.215786
1203  0.000176  0.000387                       7109.4063  2350.837946
1204  0.000513  0.000387                       7094.6226  1554.805138

[28 rows x 4 columns], 'Komorka_37':              x         y  current-flux-density-magnitude       weight
433   0.000514 -0.000765                       7000.8647  1085.416315
436   0.000177 -0.000765                       6990.1733  1274.069700
439  -0.000161 -0.000765                       6982.3340  1279.457630
442  -0.000498 -0.000765                       6969.9321  1095.459205
487  -0.000498 -0.000173                       7196.7285  1897.553907
...        ...       ...                             ...          ...
1258  0.000514  0.000420                       6763.0073  1506.334778
1492 -0.000498 -0.000469                       6837.2583  1461.979947
1493 -0.000161 -0.000469                       6839.8398  2017.922098
1494  0.000177 -0.000469                       6840.6084  1996.356088
1495  0.000514 -0.000469                       6840.4336  1437.631493

[24 rows x 4 columns], 'Komorka_41':             x         y  current-flux-density-magnitude       weight
701 -0.000575 -0.000725                       6504.1943  1081.046145
713 -0.000575 -0.000429                       6653.3354  1394.712319
714 -0.000238 -0.000725                       6501.1846  1311.108668
724 -0.000574 -0.000133                       6668.2632  1696.104779
725 -0.000238 -0.000429                       6655.0820  2040.000052
..        ...       ...                             ...          ...
785  0.000437  0.000459                       6916.1055  1577.407714
786  0.000774  0.000163                       6731.1992  1264.343588
797  0.000437  0.000755                       6976.5195  1146.048146
798  0.000774  0.000459                       6885.1196  1111.044210
810  0.000774  0.000755                       6976.6450   924.642851

[30 rows x 4 columns], 'Komorka_42':              x         y  current-flux-density-magnitude       weight
755  -0.000573  0.000510                       7331.5034  1304.308610
767  -0.000573  0.000214                       7245.8081  1635.352708
768  -0.000236  0.000510                       7338.3037  1780.335999
770  -0.000574 -0.000969                       7031.0957   887.865329
779  -0.000573 -0.000082                       7199.7339  1727.787792
...        ...       ...                             ...          ...
1793  0.000775  0.000806                       7385.6636   894.129622
1805  0.000438  0.000806                       7386.7510  1090.066885
1818  0.000101  0.000806                       7388.4297  1231.408690
1831 -0.000236  0.000806                       7389.0259  1191.405045
1845 -0.000573  0.000805                       7389.8999  1011.885083

[35 rows x 4 columns], 'Komorka_43':              x         y  current-flux-density-magnitude       weight
1806  0.000776 -0.000928                       7422.1670   826.716338
1819  0.000439 -0.000928                       7423.8848   973.952633
1820  0.000776 -0.000632                       7479.1157   999.126761
1832  0.000102 -0.000928                       7424.6123  1070.624893
1833  0.000439 -0.000633                       7479.7026  1298.998626
...        ...       ...                             ...          ...
1918 -0.000235  0.000550                       7606.9590  1671.741219
1919  0.000102  0.000846                       7631.3657  1173.251655
1931 -0.000572  0.000550                       7593.8413  1260.416571
1932 -0.000235  0.000846                       7626.5864  1139.095093
1945 -0.000572  0.000846                       7629.0938   979.575835

[35 rows x 4 columns], 'Komorka_44':              x             y  current-flux-density-magnitude       weight
1370 -0.000571  5.904826e-04                       7713.5903  1217.532401
1373 -0.000571  8.862996e-04                       7737.5615   948.602326
1374 -0.000234  5.906810e-04                       7712.9277  1574.173213
1377 -0.000234  8.864947e-04                       7737.0869  1090.796561
1378  0.000103  5.908789e-04                       7717.7695  1667.081751
...        ...           ...                             ...          ...
1988 -0.000234 -9.174000e-07                       7715.0254  4272.759315
1989  0.000103  2.950774e-04                       7732.4795  3198.910698
2001 -0.000571 -1.117700e-06                       7712.1064  1750.850189
2002 -0.000234  2.948776e-04                       7734.6338  2656.892720
2015 -0.000571  2.946778e-04                       7736.0596  1556.241399

[35 rows x 4 columns], 'Komorka_45':              x         y  current-flux-density-magnitude       weight
123   0.000778 -0.000245                       7719.1719  1225.475864
133   0.000441 -0.000246                       7721.5464  1980.674613
134   0.000778  0.000050                       7784.9434  1282.035165
143  -0.000570 -0.000246                       7720.7905  1609.691376
144   0.000104 -0.000246                       7718.2715  3746.816548
...        ...       ...                             ...          ...
1387  0.000104 -0.000542                       7677.7515  1813.182927
1388  0.000441 -0.000837                       7751.7427  1056.822215
1391  0.000441 -0.000541                       7689.1563  1432.055309
1392  0.000778 -0.000837                       7752.9126   875.087162
1395  0.000778 -0.000541                       7696.8115  1055.054751

[35 rows x 4 columns], 'Komorka_46':              x         y  current-flux-density-magnitude       weight
182  -0.000570 -0.000797                       7584.7266  1021.029392
189  -0.000233 -0.000797                       7590.0928  1205.181673
195  -0.000569 -0.000205                       7544.3994  1652.481256
196   0.000105 -0.000796                       7598.8022  1244.963908
204  -0.000569  0.000091                       7580.8062  1734.194641
...        ...       ...                             ...          ...
1205 -0.000569  0.000387                       7099.4316  1452.374108
1206 -0.000232  0.000387                       7085.1387  2214.591749
1207  0.000105  0.000387                       6945.7739  2490.437197
1208  0.000443  0.000388                       7051.8018  1700.035815
1209  0.000780  0.000388                       7067.4556  1148.472669

[35 rows x 4 columns], 'Komorka_47':              x         y  current-flux-density-magnitude       weight
418   0.000780 -0.000764                       7060.6597   915.553429
421   0.000443 -0.000764                       7051.9194  1131.899074
424   0.000106 -0.000764                       7038.1592  1295.869798
427  -0.000232 -0.000764                       7028.1650  1251.949270
430  -0.000569 -0.000765                       7015.1992  1049.384795
...        ...       ...                             ...          ...
1496 -0.000569 -0.000469                       6848.5483  1357.201655
1497 -0.000231 -0.000468                       6865.4331  1914.000111
1498  0.000106 -0.000468                       6860.2861  2082.494995
1499  0.000443 -0.000468                       6847.0396  1550.974909
1500  0.000780 -0.000468                       6840.4033  1098.776314

[30 rows x 4 columns], 'Komorka_51':             x         y  current-flux-density-magnitude       weight
750 -0.000637 -0.000725                       6499.6689  1036.657971
762 -0.000637 -0.000429                       6652.9209  1303.084659
763 -0.000300 -0.000725                       6485.5166  1275.359598
774 -0.000636 -0.000133                       6683.6885  1538.412383
775 -0.000300 -0.000429                       6647.6328  1912.643331
..        ...       ...                             ...          ...
837  0.000375  0.000459                       6895.2197  1686.661674
838  0.000712  0.000163                       6752.1704  1369.051406
849  0.000375  0.000755                       6977.4502  1186.006142
850  0.000712  0.000459                       6898.2202  1180.200909
862  0.000712  0.000755                       6976.1445   963.372203

[30 rows x 4 columns], 'Komorka_52':              x         y  current-flux-density-magnitude       weight
807  -0.000635  0.000510                       7341.9316  1227.991114
819  -0.000635  0.000214                       7257.3193  1492.292752
820  -0.000298  0.000510                       7334.8647  1692.754279
822  -0.000636 -0.000969                       7015.2861   862.888542
831  -0.000635 -0.000082                       7206.2803  1561.789019
...        ...       ...                             ...          ...
1745  0.000714  0.000806                       7380.6763   928.681619
1757  0.000377  0.000806                       7382.6089  1123.749052
1769  0.000039  0.000806                       7384.4902  1238.920748
1781 -0.000298  0.000806                       7383.4219  1163.816032
1793 -0.000635  0.000806                       7385.6636   974.851962

[35 rows x 4 columns], 'Komorka_53':              x         y  current-flux-density-magnitude       weight
1758  0.000714 -0.000928                       7414.7783   854.333588
1770  0.000377 -0.000928                       7414.6738   998.612094
1771  0.000714 -0.000632                       7479.0781  1048.903794
1782  0.000040 -0.000928                       7417.2974  1076.636107
1783  0.000377 -0.000632                       7480.4819  1359.008873
...        ...       ...                             ...          ...
1865 -0.000297  0.000551                       7603.6870  1598.306593
1866  0.000041  0.000847                       7623.8711  1179.413236
1879 -0.000634  0.000551                       7605.4502  1191.190159
1880 -0.000296  0.000847                       7625.2656  1114.720535
1893 -0.000633  0.000847                       7627.9067   945.824165

[35 rows x 4 columns], 'Komorka_54':              x             y  current-flux-density-magnitude       weight
1386 -0.000632  5.912752e-04                       7710.5220  1155.020765
1389 -0.000632  8.870795e-04                       7738.3999   917.979272
1390 -0.000295  5.914726e-04                       7662.1602  1512.596841
1393 -0.000295  8.872747e-04                       7735.0967  1069.417809
1394  0.000042  5.916710e-04                       7704.0601  1685.941441
...        ...           ...                             ...          ...
1936 -0.000296 -1.184000e-07                       7717.3418  3381.908546
1937  0.000042  2.958755e-04                       7734.2153  3346.955641
1949 -0.000633 -3.181000e-07                       7717.3892  1580.362841
1950 -0.000296  2.956757e-04                       7728.7622  2392.112018
1963 -0.000633  2.954764e-04                       7733.3428  1432.242097

[35 rows x 4 columns], 'Komorka_55':              x         y  current-flux-density-magnitude       weight
72    0.000717 -0.000245                       7710.7939  1320.636447
86    0.000379 -0.000245                       7714.5264  2214.004612
87    0.000717  0.000051                       7773.8335  1391.670941
100   0.000042 -0.000245                       7718.8750  4020.189812
101   0.000380  0.000051                       7775.7427  2610.497310
...        ...       ...                             ...          ...
1403  0.000042 -0.000541                       7696.1045  1843.099591
1404  0.000379 -0.000837                       7763.7671  1088.794539
1407  0.000379 -0.000541                       7695.9028  1513.978052
1408  0.000716 -0.000836                       7765.9282   908.176856
1411  0.000716 -0.000541                       7695.5034  1114.275608

[35 rows x 4 columns], 'Komorka_56':              x         y  current-flux-density-magnitude       weight
216  -0.000631 -0.000796                       7599.6523   984.401900
227  -0.000294 -0.000796                       7622.5791  1178.539927
239  -0.000631 -0.000204                       7471.3594  1508.518652
240   0.000043 -0.000796                       7632.0688  1254.613266
251  -0.000630  0.000092                       7532.8511  1569.618408
...        ...       ...                             ...          ...
1209 -0.000630  0.000388                       7067.4556  1351.444241
1210 -0.000293  0.000388                       7048.7480  2057.499148
1211  0.000044  0.000388                       7049.8999  2562.729803
1212  0.000381  0.000388                       7027.4673  1839.308714
1213  0.000718  0.000388                       6899.7075  1225.207876

[35 rows x 4 columns], 'Komorka_57':              x         y  current-flux-density-magnitude       weight
406   0.000719 -0.000764                       7108.1284   953.115681
409   0.000382 -0.000764                       7091.1973  1170.475691
412   0.000044 -0.000764                       7079.4644  1306.015122
415  -0.000293 -0.000764                       7072.5313  1221.751580
418  -0.000630 -0.000764                       7060.6597  1009.658341
...        ...       ...                             ...          ...
1500 -0.000630 -0.000468                       6840.4033  1274.317891
1501 -0.000292 -0.000468                       6839.5820  1810.975162
1502  0.000045 -0.000468                       6844.8535  2125.315133
1503  0.000382 -0.000468                       6849.1182  1654.830793
1504  0.000719 -0.000468                       6850.1108  1165.480423

[30 rows x 4 columns], 'Komorka_61':             x         y  current-flux-density-magnitude       weight
802 -0.000709 -0.000725                       6479.2876   986.743977
814 -0.000708 -0.000429                       6662.1787  1207.770399
815 -0.000371 -0.000725                       6471.2231  1227.991532
826 -0.000708 -0.000133                       6701.9497  1387.855024
827 -0.000371 -0.000429                       6661.2168  1763.155518
..        ...       ...                             ...          ...
889  0.000303  0.000459                       6902.9253  1817.311823
890  0.000640  0.000163                       6767.0884  1513.098433
901  0.000304  0.000755                       6972.6353  1228.849789
902  0.000641  0.000459                       6903.1172  1268.882329
914  0.000641  0.000755                       6969.8042  1009.822111

[30 rows x 4 columns], 'Komorka_62':              x         y  current-flux-density-magnitude       weight
859  -0.000707  0.000511                       7350.1992  1147.111900
871  -0.000707  0.000215                       7268.9111  1353.795457
872  -0.000370  0.000511                       7344.0288  1586.471703
874  -0.000708 -0.000969                       7006.7769   833.450763
883  -0.000707 -0.000081                       7219.3198  1405.238938
...        ...       ...                             ...          ...
1697  0.000642  0.000807                       7379.0498   969.823457
1709  0.000305  0.000807                       7380.4082  1159.497266
1721 -0.000032  0.000807                       7378.6201  1238.697384
1733 -0.000369  0.000807                       7380.5093  1127.279993
1745 -0.000706  0.000806                       7380.6763   932.760666

[35 rows x 4 columns], 'Komorka_63':              x         y  current-flux-density-magnitude       weight
1710  0.000642 -0.000927                       7407.7485   886.650793
1722  0.000305 -0.000927                       7409.5986  1024.386986
1723  0.000642 -0.000631                       7477.8486  1110.374985
1734 -0.000032 -0.000927                       7412.4600  1077.578773
1735  0.000305 -0.000631                       7478.6084  1425.904763
...        ...       ...                             ...          ...
1811 -0.000368  0.000552                       7602.1396  1507.618942
1812 -0.000031  0.000848                       7622.8569  1178.934931
1824 -0.000705  0.000551                       7598.2925  1116.869950
1825 -0.000368  0.000847                       7626.0771  1082.288399
1838 -0.000705  0.000847                       7625.2686   907.150914

[35 rows x 4 columns], 'Komorka_64':              x             y  current-flux-density-magnitude       weight
1402 -0.000704  5.920664e-04                       7695.8667  1086.989450
1405 -0.000704  8.878595e-04                       7741.4058   882.554787
1406 -0.000367  5.922647e-04                       7651.9932  1435.149244
1409 -0.000367  8.880551e-04                       7737.7427  1040.733293
1410 -0.000030  5.924626e-04                       7707.8149  1685.709395
...        ...           ...                             ...          ...
1884 -0.000367  6.812000e-07                       7722.0728  2721.668825
1885 -0.000030  2.966737e-04                       7726.8550  3353.398679
1897 -0.000704  4.814000e-07                       7716.1636  1419.472278
1898 -0.000367  2.964739e-04                       7721.7520  2118.720784
1911 -0.000704  2.962750e-04                       7729.4180  1308.745521

[35 rows x 4 columns], 'Komorka_65':              x         y  current-flux-density-magnitude       weight
21    0.000645 -0.000244                       7712.7271  1450.514545
33    0.000308 -0.000244                       7711.1768  2545.453405
34    0.000645  0.000052                       7760.9365  1545.565224
46   -0.000029 -0.000244                       7705.3213  4062.742186
47    0.000308  0.000052                       7763.4668  3203.181437
...        ...       ...                             ...          ...
1422 -0.000029 -0.000540                       7699.2739  1848.495875
1423  0.000307 -0.000836                       7766.9849  1122.953147
1428  0.000308 -0.000540                       7702.8589  1609.174035
1429  0.000644 -0.000836                       7768.4253   947.660778
1434  0.000645 -0.000540                       7706.5195  1189.368927

[35 rows x 4 columns], 'Komorka_66':              x         y  current-flux-density-magnitude       weight
266  -0.000703 -0.000796                       7646.6943   942.134915
279  -0.000365 -0.000796                       7645.9692  1142.265377
291  -0.000702 -0.000204                       7476.1548  1367.590710
292  -0.000028 -0.000795                       7658.6431  1256.454787
303  -0.000702  0.000092                       7479.6499  1412.384107
...        ...       ...                             ...          ...
1213 -0.000702  0.000388                       6899.7075  1247.066941
1214 -0.000365  0.000388                       7017.1040  1877.977853
1215 -0.000028  0.000388                       7007.3145  2570.994579
1216  0.000309  0.000388                       6873.4932  2015.383262
1217  0.000646  0.000388                       6990.2998  1326.572666

[35 rows x 4 columns], 'Komorka_67':              x         y  current-flux-density-magnitude       weight
394   0.000647 -0.000764                       7149.0068   998.704320
397   0.000310 -0.000764                       7133.8999  1212.439039
400  -0.000027 -0.000764                       7118.4927  1307.379558
403  -0.000364 -0.000764                       7088.3364  1180.972116
406  -0.000701 -0.000764                       7108.1284   963.965223
...        ...       ...                             ...          ...
1504 -0.000701 -0.000468                       6850.1108  1185.907012
1505 -0.000364 -0.000468                       6848.2578  1685.430513
1506 -0.000027 -0.000468                       6851.4028  2130.936946
1507  0.000310 -0.000469                       6854.4492  1780.135224
1508  0.000647 -0.000469                       6856.7710  1251.933881

[30 rows x 4 columns], 'Komorka_71':             x         y  current-flux-density-magnitude       weight
854 -0.000780 -0.000725                       6458.9106   939.230138
866 -0.000780 -0.000429                       6684.3203  1123.621319
867 -0.000443 -0.000725                       6446.9692  1177.524177
878 -0.000780 -0.000133                       6716.2778  1264.320570
879 -0.000443 -0.000429                       6659.1348  1622.680466
..        ...       ...                             ...          ...
941  0.000232  0.000459                       6905.4326  1943.560318
942  0.000570  0.000163                       6784.2632  1687.986319
953  0.000233  0.000755                       6962.2861  1265.790906
954  0.000570  0.000459                       6905.8359  1366.763969
966  0.000570  0.000755                       6959.2983  1057.100943

